pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    fps                  | 150        |
|    iterations           | 117        |
|    time_elapsed         | 3983       |
|    total_timesteps      | 11810240   |
| train/                  |            |
|    approx_kl            | 0.05426566 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 23540      |
|    policy_gradient_loss | -0.00309   |
|    std                  | 0.423      |
|    value_loss           | 147        |
----------------------------------------
Eval num_timesteps=11811200, episode_reward=0.84 +/- 8.15
Episode length: 308.10 +/- 25.09
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 308        |
|    mean_reward          | 0.835      |
| time/                   |            |
|    total_timesteps      | 11811200   |
| train/                  |            |
|    approx_kl            | 0.04068841 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 23550      |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.423      |
|    value_loss           | 69.7       |
----------------------------------------
[progress] timestep 11811210
[episode ends] timestep 11811210: flipped=73 (44%), missed_goal=82 (49%), out_of_bounds=1 (1%), scored=11 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 73       |
|    missed_goal     | 82       |
|    out_of_bounds   | 1        |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | -14.4    |
| time/              |          |
|    fps             | 150      |
|    iterations      | 118      |
|    time_elapsed    | 4019     |
|    total_timesteps | 11815360 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 119         |
|    time_elapsed         | 4052        |
|    total_timesteps      | 11820480    |
| train/                  |             |
|    approx_kl            | 0.060911197 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 23560       |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.421       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 120         |
|    time_elapsed         | 4079        |
|    total_timesteps      | 11825600    |
| train/                  |             |
|    approx_kl            | 0.076857865 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 23570       |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.421       |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 121        |
|    time_elapsed         | 4111       |
|    total_timesteps      | 11830720   |
| train/                  |            |
|    approx_kl            | 0.09431695 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.622      |
|    n_updates            | 23580      |
|    policy_gradient_loss | 0.000239   |
|    std                  | 0.421      |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 122        |
|    time_elapsed         | 4147       |
|    total_timesteps      | 11835840   |
| train/                  |            |
|    approx_kl            | 0.04088377 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 23590      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.423      |
|    value_loss           | 4.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 123        |
|    time_elapsed         | 4178       |
|    total_timesteps      | 11840960   |
| train/                  |            |
|    approx_kl            | 0.07287593 |
|    clip_fraction        | 0.318      |
